   1              		.cpu cortex-m4
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 4
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"mlpCW.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.global	__aeabi_fmul
  16              		.global	__aeabi_fadd
  17              		.global	__aeabi_fdiv
  18              		.section	.text.predict,"ax",%progbits
  19              		.align	1
  20              		.global	predict
  21              		.arch armv7e-m
  22              		.syntax unified
  23              		.thumb
  24              		.thumb_func
  25              		.fpu softvfp
  27              	predict:
  28              	.LVL0:
  29              	.LFB0:
  30              		.file 1 "mlpCW.c"
   1:mlpCW.c       **** //#include <unistd.h>
   2:mlpCW.c       **** //#include <stdlib.h>
   3:mlpCW.c       **** //#include <string.h>
   4:mlpCW.c       **** #include <stdint.h>
   5:mlpCW.c       **** #include <math.h>
   6:mlpCW.c       **** 
   7:mlpCW.c       **** #include "simpleserial.h"
   8:mlpCW.c       **** #include "hal.h"
   9:mlpCW.c       **** 
  10:mlpCW.c       **** /* input size */
  11:mlpCW.c       **** #define X 784
  12:mlpCW.c       **** /* hidden size */
  13:mlpCW.c       **** #define H 10
  14:mlpCW.c       **** /* output size */
  15:mlpCW.c       **** #define Y 10
  16:mlpCW.c       **** 
  17:mlpCW.c       **** float w[X * H] = {
  18:mlpCW.c       **** 0.087037, -0.112401, 0.016701, 0.017029, -0.046322, -0.134747, 0.061019, -0.159590, -0.094520, -0.1
  19:mlpCW.c       **** -0.059639, -0.087708, 0.095305, 0.152305, -0.049648, 0.009390, -0.036762, -0.150876, -0.100526, -0.
  20:mlpCW.c       **** -0.068734, -0.104179, 0.048493, 0.273459, -0.037453, -0.111714, 0.014192, 0.049559, -0.152161, -0.0
  21:mlpCW.c       **** 0.021408, -0.138520, 0.023296, 0.047822, 0.008668, -0.122668, -0.240835, -0.006973, 0.228428, 0.018
  22:mlpCW.c       **** -0.025792, 0.006656, 0.145763, 0.023371, -0.021725, -0.030212, 0.223448, -0.044651, -0.056963, -0.0
  23:mlpCW.c       **** 0.057739, 0.051855, -0.185388, -0.061791, 0.067146, -0.118533, -0.173038, -0.020835, 0.138251, 0.21
  24:mlpCW.c       **** -0.094001, -0.079672, 0.012636, 0.039139, -0.023017, 0.098663, 0.078859, -0.015431, -0.017470, -0.0
  25:mlpCW.c       **** 0.062733, -0.086587, 0.082260, -0.089479, -0.006972, 0.125338, 0.019171, -0.003677, -0.214648, 0.14
  26:mlpCW.c       **** 0.156597, 0.003330, 0.079361, -0.119140, 0.149398, -0.035233, -0.085579, 0.029428, -0.043363, 0.110
  27:mlpCW.c       **** 0.162780, 0.082265, 0.130728, -0.028555, -0.103571, 0.053814, -0.125584, 0.015633, 0.178666, -0.093
  28:mlpCW.c       **** 0.250284, 0.322314, 0.101637, 0.236663, 0.244885, 0.255474, 0.309995, 0.165863, 0.086435, 0.059291,
  29:mlpCW.c       **** -0.015284, -0.093245, -0.010295, 0.077925, -0.017070, -0.058777, -0.020955, 0.083436, -0.002275, -0
  30:mlpCW.c       **** 0.006605, -0.061962, 0.016812, 0.045508, -0.137190, -0.070818, -0.086231, -0.284647, -0.054908, 0.1
  31:mlpCW.c       **** 0.114590, 0.039386, 0.127838, 0.093431, 0.293880, -0.049780, 0.006491, 0.099916, 0.005581, 0.103989
  32:mlpCW.c       **** -0.187302, 0.115281, 0.064898, -0.023076, -0.084458, 0.161755, -0.018723, 0.123871, 0.107982, 0.057
  33:mlpCW.c       **** 0.163447, -0.126717, -0.197314, -0.491028, -0.316393, -0.197421, -0.221692, -0.224422, -0.179365, -
  34:mlpCW.c       **** 0.014356, -0.167977, 0.005212, -0.072016, -0.090616, 0.098249, 0.005434, -0.046370, -0.132911, 0.08
  35:mlpCW.c       **** 0.022886, 0.106010, 0.168269, 0.000316, 0.078686, 0.149086, 0.098220, 0.167928, -0.277964, -0.16473
  36:mlpCW.c       **** -0.225165, -0.288945, -0.148079, -0.195336, -0.141859, -0.044343, -0.060454, -0.379840, -0.349464, 
  37:mlpCW.c       **** -0.158710, -0.116916, -0.178154, -0.130382, -0.133594, -0.418840, 0.194186, 0.021956, 0.078872, -0.
  38:mlpCW.c       **** -0.024350, 0.033602, 0.216634, 0.059662, -0.062523, -0.024983, 0.024856, 0.021100, 0.022936, 0.0839
  39:mlpCW.c       **** -0.373215, -0.131639, -0.044937, 0.012310, -0.215235, -0.204658, 0.042159, -0.202857, -0.200215, -0
  40:mlpCW.c       **** -0.126871, -0.107840, 0.046801, -0.054621, -0.001586, -0.000703, 0.077316, -0.071480, 0.112861, 0.0
  41:mlpCW.c       **** 0.047787, 0.068917, -0.002050, -0.080929, -0.077590, -0.117976, -0.161616, 0.020514, 0.067583, 0.01
  42:mlpCW.c       **** -0.130694, -0.121623, -0.032489, -0.212077, -0.153731, -0.058351, -0.193389, -0.131618, -0.149374, 
  43:mlpCW.c       **** -0.060845, 0.006119, 0.183346, 0.146867, 0.051633, 0.018302, -0.095143, 0.004822, -0.123854, -0.159
  44:mlpCW.c       **** -0.020765, 0.139324, 0.141113, 0.129299, 0.182747, 0.014087, 0.086861, 0.035138, -0.252313, -0.0444
  45:mlpCW.c       **** -0.045804, 0.017061, -0.187777, -0.091015, -0.035606, -0.245960, -0.421071, -0.321090, -0.179856, 0
  46:mlpCW.c       **** -0.010683, 0.101850, -0.096611, -0.007952, 0.202648, -0.252053, 0.067470, 0.007878, -0.036200, 0.10
  47:mlpCW.c       **** 0.098579, -0.112046, 0.112351, 0.085242, -0.174156, -0.198651, -0.024715, 0.006905, 0.021018, -0.06
  48:mlpCW.c       **** -0.063209, -0.140690, -0.338535, -0.438516, -0.526115, -0.207600, -0.219334, -0.160760, -0.073071, 
  49:mlpCW.c       **** -0.106657, -0.020916, 0.035175, -0.136543, 0.199338, 0.154373, 0.007619, 0.174417, -0.012347, 0.070
  50:mlpCW.c       **** 0.001325, -0.105410, -0.234889, 0.069860, 0.064921, 0.143761, 0.143829, 0.036389, 0.104556, 0.01609
  51:mlpCW.c       **** -0.303511, -0.587406, -0.447454, -0.400052, -0.087977, 0.055818, 0.109384, 0.158892, 0.053145, -0.0
  52:mlpCW.c       **** 0.027923, -0.050998, 0.217317, 0.155501, 0.268714, -0.109447, 0.151857, 0.234674, -0.012416, -0.176
  53:mlpCW.c       **** -0.347279, 0.080706, 0.228422, 0.191131, 0.245290, 0.108324, 0.287350, 0.104582, -0.167452, -0.3396
  54:mlpCW.c       **** -0.193510, -0.094248, -0.142526, 0.099113, -0.080386, -0.074150, 0.018032, -0.175601, 0.281946, 0.1
  55:mlpCW.c       **** 0.178740, -0.017177, -0.012356, -0.138403, 0.327545, -0.007768, 0.108895, -0.079562, 0.110261, 0.43
  56:mlpCW.c       **** 0.425277, 0.125681, 0.074938, 0.147173, 0.131875, 0.372423, 0.251259, -0.023451, 0.035887, -0.12621
  57:mlpCW.c       **** -0.146016, 0.115387, -0.065400, -0.155701, 0.041181, -0.076879, 0.118209, 0.218282, -0.093611, 0.15
  58:mlpCW.c       **** 0.085955, 0.143050, 0.242103, 0.250566, -0.019777, -0.307733, 0.126708, 0.185709, 0.573361, 0.18803
  59:mlpCW.c       **** 0.342492, 0.387911, 0.401613, 0.329103, 0.290571, 0.187912, 0.065391, 0.010160, -0.101927, -0.06046
  60:mlpCW.c       **** 0.105582, 0.102819, -0.045975, 0.119638, 0.196233, 0.159574, 0.129159, 0.183027, 0.145385, 0.070255
  61:mlpCW.c       **** 0.173303, 0.041840, -0.199566, -0.252570, -0.007256, 0.432451, 0.311009, 0.494469, 0.189827, 0.3242
  62:mlpCW.c       **** 0.380481, 0.256630, 0.359525, 0.038848, -0.124093, 0.026116, -0.152682, 0.029922, 0.165020, 0.04397
  63:mlpCW.c       **** -0.079944, 0.049231, -0.122226, 0.057550, 0.176538, 0.147112, -0.013939, -0.061048, 0.028205, -0.15
  64:mlpCW.c       **** -0.080051, -0.120318, 0.013661, 0.483988, 0.292825, 0.523324, 0.335829, 0.159747, 0.494710, 0.36068
  65:mlpCW.c       **** 0.303583, -0.024142, 0.229289, 0.120745, -0.176996, 0.077115, -0.065814, -0.044671, -0.189220, -0.2
  66:mlpCW.c       **** 0.048004, 0.005516, -0.071734, 0.054683, 0.253060, 0.049294, 0.054216, -0.033009, -0.225426, 0.1379
  67:mlpCW.c       **** 0.293160, 0.434095, 0.414917, 0.263813, 0.394830, 0.016329, 0.173024, 0.247006, 0.220394, -0.016029
  68:mlpCW.c       **** 0.042174, -0.018417, -0.023714, -0.038227, 0.033022, -0.184034, -0.008573, -0.210310, 0.058726, 0.1
  69:mlpCW.c       **** -0.030362, -0.088028, 0.108358, -0.065969, -0.001999, 0.102852, 0.129178, 0.121701, 0.309864, 0.317
  70:mlpCW.c       **** 0.244694, 0.081472, 0.233942, 0.149957, 0.258767, 0.100036, -0.122258, 0.033204, 0.039044, -0.06817
  71:mlpCW.c       **** 0.193346, -0.031900, 0.169283, 0.092858, -0.117501, -0.061068, 0.005736, -0.033147, -0.129114, -0.0
  72:mlpCW.c       **** -0.217508, -0.382645, -0.265712, -0.031527, -0.030784, -0.207490, 0.136165, 0.129246, 0.126057, -0.
  73:mlpCW.c       **** -0.198288, 0.072786, -0.224070, -0.104480, -0.259504, 0.022498, 0.063127, 0.118062, -0.095828, -0.2
  74:mlpCW.c       **** -0.081303, -0.026098, -0.086060, -0.114911, -0.122597, -0.292204, -0.328879, -0.353195, -0.494049, 
  75:mlpCW.c       **** -0.317467, -0.145736, -0.014781, -0.226890, -0.034687, -0.111238, -0.064749, -0.129283, -0.077930, 
  76:mlpCW.c       **** -0.418547, -0.455026, -0.321671, -0.234190, -0.023266, 0.036049, 0.097651, 0.130889, -0.035624, -0.
  77:mlpCW.c       **** -0.095822, 0.037671, -0.128481, -0.212953, -0.374276, -0.324157, -0.259398, -0.169140, -0.315099, -
  78:mlpCW.c       **** -0.103223, -0.365629, -0.437228, -0.431061, -0.090428, -0.239374, -0.311162, -0.582146, -0.661808, 
  79:mlpCW.c       **** -0.224822, -0.135600, 0.184218, 0.090526, 0.007512, -0.057803, -0.071402, 0.179033, -0.060625, -0.1
  80:mlpCW.c       **** -0.073622, -0.232960, -0.330115, -0.245297, -0.106925, -0.261444, -0.348128, -0.263377, -0.283691, 
  81:mlpCW.c       **** -0.288841, -0.364305, -0.335545, -0.654669, -0.445860, -0.393040, -0.305924, -0.406585, -0.230097, 
  82:mlpCW.c       **** -0.033365, 0.008560, -0.013090, 0.088992, 0.130485, 0.059629, -0.127223, -0.131225, -0.206587, -0.1
  83:mlpCW.c       **** -0.151761, 0.223168, -0.021549, -0.214286, -0.117761, -0.317708, -0.295554, -0.372528, -0.347804, -
  84:mlpCW.c       **** -0.565867, -0.424647, -0.463849, -0.240008, -0.340622, -0.187667, -0.053356, -0.177337, -0.117907, 
  85:mlpCW.c       **** 0.053554, -0.041946, 0.111755, -0.064953, -0.197135, 0.006134, -0.025889, -0.015119, 0.231966, 0.27
  86:mlpCW.c       **** 0.069614, -0.067976, 0.059831, -0.030480, -0.189482, -0.213264, -0.273219, -0.196417, -0.220726, -0
  87:mlpCW.c       **** -0.054590, -0.041709, 0.004056, 0.182605, -0.227557, 0.190123, 0.174658, 0.099656, 0.036549, 0.0401
  88:mlpCW.c       **** 0.008219, -0.070925, 0.113794, -0.052229, -0.004302, 0.275102, 0.024323, 0.206229, 0.010773, 0.1297
  89:mlpCW.c       **** -0.058291, -0.127063, 0.005176, 0.085776, 0.088509, 0.028003, -0.074180, 0.066372, 0.082305, -0.033
  90:mlpCW.c       **** -0.109295, 0.155510, 0.123563, -0.065988, -0.020511, 0.072984, 0.210365, -0.131918, -0.032371, 0.03
  91:mlpCW.c       **** 0.177029, 0.093415, -0.012112, -0.003437, 0.110260, 0.129683, 0.320584, 0.194421, 0.172999, 0.00318
